Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Error_Relative,Exp_Data_Label,Exp_Line_Style,Exp_Marker_Style,Plot_Right_Adjust,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Seaborn_Color,Savgol_Filter,Savgol_Window,Savgol_Polyorder,Plot_Legend_Location,Plot_Filename
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_TemperatureNormal_4cm.csv,2,3,NormalDistanceFromTheWall,TempMeanX5cmY30cmt145s,,TMean:y=30 t=145,-     ,,,FSRI-UMD_TemperatureNormal_4cm.csv,2,3,NormalDistanceFromTheWall,TempMeanX5cmY90cmt145s,TMean:y=90 t=145,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),Temperature (C),0.0,0.3,0.0,1400.0,True,True,21,5,best,FSRI-UMD_SBI_TempMeanNormalDist_x5_4cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_TemperatureNormal_4cm.csv,2,3,NormalDistanceFromTheWall,TempMeanX5cmY30cmt185s,,TMean:y=30 t=185,-     ,,,FSRI-UMD_TemperatureNormal_4cm.csv,2,3,NormalDistanceFromTheWall,TempMeanX5cmY90cmt185s,TMean:y=90 t=185,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),Temperature (C),0.0,0.3,0.0,1400.0,True,True,21,5,best,FSRI-UMD_SBI_TempMeanNormalDist_x5_4cm.pdf
#, , ,,,,,,,,, , ,,,,,,,,,,,,,,, , ,,
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VelocityNormal_4cm.csv,2,3,NormalDistanceFromTheWall,WVelMeanX5cmY30cmt105s,,WVelMean:y=30 t=105,-     ,,,FSRI-UMD_VelocityNormal_4cm.csv,2,3,NormalDistanceFromTheWall,WVelMeanX5cmY90cmt105s,WVelMean:y=90 t=105,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),Velocity (m/s),0.0,0.3,0.0,7.0,True,True,21,5,best,FSRI-UMD_SBI_WVelMeanNormalDist_x5_4cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VelocityNormal_4cm.csv,2,3,NormalDistanceFromTheWall,WVelMeanX5cmY30cmt145s,,WVelMean:y=30 t=145,-     ,,,FSRI-UMD_VelocityNormal_4cm.csv,2,3,NormalDistanceFromTheWall,WVelMeanX5cmY90cmt145s,WVelMean:y=90 t=145,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),Velocity (m/s),0.0,0.3,0.0,7.0,True,True,21,5,best,FSRI-UMD_SBI_WVelMeanNormalDist_x5_4cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VelocityNormal_4cm.csv,2,3,NormalDistanceFromTheWall,WVelMeanX5cmY30cmt185s,,WVelMean:y=30 t=185,-     ,,,FSRI-UMD_VelocityNormal_4cm.csv,2,3,NormalDistanceFromTheWall,WVelMeanX5cmY90cmt185s,WVelMean:y=90 t=185,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),Velocity (m/s),0.0,0.3,0.0,7.0,True,True,21,5,best,FSRI-UMD_SBI_WVelMeanNormalDist_x5_4cm.pdf
#, , ,,,,,,,,, , ,,,,,,,,,,,,,,, , ,,
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_TemperatureNormal_4cm.csv,2,3,NormalDistanceFromTheWall,TempRMSX5cmY30cmt105s,,TRMS:y=30 t=105,-     ,,,FSRI-UMD_TemperatureNormal_4cm.csv,2,3,NormalDistanceFromTheWall,TempRMSX5cmY90cmt105s,TRMS:y=90 t=105,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),RMS Temperature (C),0.0,0.3,0.0,600.0,True,True,21,5,best,FSRI-UMD_SBI_TempRMSNormalDist_x5_4cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_TemperatureNormal_4cm.csv,2,3,NormalDistanceFromTheWall,TempRMSX5cmY30cmt145s,,TRMS:y=30 t=145,-     ,,,FSRI-UMD_TemperatureNormal_4cm.csv,2,3,NormalDistanceFromTheWall,TempRMSX5cmY90cmt145s,TRMS:y=90 t=145,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),RMS Temperature (C),0.0,0.3,0.0,600.0,True,True,21,5,best,FSRI-UMD_SBI_TempRMSNormalDist_x5_4cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_TemperatureNormal_4cm.csv,2,3,NormalDistanceFromTheWall,TempRMSX5cmY30cmt185s,,TRMS:y=30 t=185,-     ,,,FSRI-UMD_TemperatureNormal_4cm.csv,2,3,NormalDistanceFromTheWall,TempRMSX5cmY90cmt185s,TRMS:y=90 t=185,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),RMS Temperature (C),0.0,0.3,0.0,600.0,True,True,21,5,best,FSRI-UMD_SBI_TempRMSNormalDist_x5_4cm.pdf
#, , ,,,,,,,,, , ,,,,,,,,,,,,,,, , ,,
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VelocityNormal_4cm.csv,2,3,NormalDistanceFromTheWall,WVelRMSX5cmY30cmt105s,,WVelRMS:y=30 t=105,-     ,,,FSRI-UMD_VelocityNormal_4cm.csv,2,3,NormalDistanceFromTheWall,WVelRMSX5cmY90cmt105s,WVelRMS:y=90 t=105,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),RMS Velocity (m/s),0.0,0.3,0.0,2.0,True,True,21,5,best,FSRI-UMD_SBI_WVelRMSNormalDist_x5_4cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VelocityNormal_4cm.csv,2,3,NormalDistanceFromTheWall,WVelRMSX5cmY30cmt145s,,WVelRMS:y=30 t=145,-     ,,,FSRI-UMD_VelocityNormal_4cm.csv,2,3,NormalDistanceFromTheWall,WVelRMSX5cmY90cmt145s,WVelRMS:y=90 t=145,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),RMS Velocity (m/s),0.0,0.3,0.0,2.0,True,True,21,5,best,FSRI-UMD_SBI_WVelRMSNormalDist_x5_4cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VelocityNormal_4cm.csv,2,3,NormalDistanceFromTheWall,WVelRMSX5cmY30cmt185s,,WVelRMS:y=30 t=185,-     ,,,FSRI-UMD_VelocityNormal_4cm.csv,2,3,NormalDistanceFromTheWall,WVelRMSX5cmY90cmt185s,WVelRMS:y=90 t=185,,--,UMD SBI (Normal Distribution at x=5cm),Distance from the Panel (m),RMS Velocity (m/s),0.0,0.3,0.0,2.0,True,True,21,5,best,FSRI-UMD_SBI_WVelRMSNormalDist_x5_4cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_TemperatureNormal_4cm.csv,2,3,NormalDistanceFromTheWall,TempMeanX22cmY30cmt105s,,TMean:y=30 t=105,-     ,,,FSRI-UMD_TemperatureNormal_4cm.csv,2,3,NormalDistanceFromTheWall,TempMeanX22cmY90cmt105s,TMean:y=90 t=105,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),Temperature (C),0.0,0.3,0.0,1400.0,True,True,21,5,best,FSRI-UMD_SBI_TempMeanNormalDist_x22_4cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_TemperatureNormal_4cm.csv,2,3,NormalDistanceFromTheWall,TempMeanX22cmY30cmt145s,,TMean:y=30 t=145,-     ,,,FSRI-UMD_TemperatureNormal_4cm.csv,2,3,NormalDistanceFromTheWall,TempMeanX22cmY90cmt145s,TMean:y=90 t=145,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),Temperature (C),0.0,0.3,0.0,1400.0,True,True,21,5,best,FSRI-UMD_SBI_TempMeanNormalDist_x22_4cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_TemperatureNormal_4cm.csv,2,3,NormalDistanceFromTheWall,TempMeanX22cmY30cmt185s,,TMean:y=30 t=185,-     ,,,FSRI-UMD_TemperatureNormal_4cm.csv,2,3,NormalDistanceFromTheWall,TempMeanX22cmY90cmt185s,TMean:y=90 t=185,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),Temperature (C),0.0,0.3,0.0,1400.0,True,True,21,5,best,FSRI-UMD_SBI_TempMeanNormalDist_x22_4cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VelocityNormal_4cm.csv,2,3,NormalDistanceFromTheWall,WVelMeanX22cmY30cmt105s,,WVelMean:y=30 t=105,-     ,,,FSRI-UMD_VelocityNormal_4cm.csv,2,3,NormalDistanceFromTheWall,WVelMeanX22cmY90cmt105s,WVelMean:y=90 t=105,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),Velocity (m/s),0.0,0.3,0.0,7.0,True,True,21,5,best,FSRI-UMD_SBI_WVelMeanNormalDist_x22_4cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VelocityNormal_4cm.csv,2,3,NormalDistanceFromTheWall,WVelMeanX22cmY30cmt145s,,WVelMean:y=30 t=145,-     ,,,FSRI-UMD_VelocityNormal_4cm.csv,2,3,NormalDistanceFromTheWall,WVelMeanX22cmY90cmt145s,WVelMean:y=90 t=145,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),Velocity (m/s),0.0,0.3,0.0,7.0,True,True,21,5,best,FSRI-UMD_SBI_WVelMeanNormalDist_x22_4cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VelocityNormal_4cm.csv,2,3,NormalDistanceFromTheWall,WVelMeanX22cmY30cmt185s,,WVelMean:y=30 t=185,-     ,,,FSRI-UMD_VelocityNormal_4cm.csv,2,3,NormalDistanceFromTheWall,WVelMeanX22cmY90cmt185s,WVelMean:y=90 t=185,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),Velocity (m/s),0.0,0.3,0.0,7.0,True,True,21,5,best,FSRI-UMD_SBI_WVelMeanNormalDist_x22_4cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_TemperatureNormal_4cm.csv,2,3,NormalDistanceFromTheWall,TempRMSX22cmY30cmt105s,,TRMS:y=30 t=105,-     ,,,FSRI-UMD_TemperatureNormal_4cm.csv,2,3,NormalDistanceFromTheWall,TempRMSX22cmY90cmt105s,TRMS:y=90 t=105,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),RMS Temperature (C),0.0,0.3,0.0,600.0,True,True,21,5,best,FSRI-UMD_SBI_TempRMSNormalDist_x22_4cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_TemperatureNormal_4cm.csv,2,3,NormalDistanceFromTheWall,TempRMSX22cmY30cmt145s,,TRMS:y=30 t=145,-     ,,,FSRI-UMD_TemperatureNormal_4cm.csv,2,3,NormalDistanceFromTheWall,TempRMSX22cmY90cmt145s,TRMS:y=90 t=145,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),RMS Temperature (C),0.0,0.3,0.0,600.0,True,True,21,5,best,FSRI-UMD_SBI_TempRMSNormalDist_x22_4cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_TemperatureNormal_4cm.csv,2,3,NormalDistanceFromTheWall,TempRMSX22cmY30cmt185s,,TRMS:y=30 t=185,-     ,,,FSRI-UMD_TemperatureNormal_4cm.csv,2,3,NormalDistanceFromTheWall,TempRMSX22cmY90cmt185s,TRMS:y=90 t=185,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),RMS Temperature (C),0.0,0.3,0.0,600.0,True,True,21,5,best,FSRI-UMD_SBI_TempRMSNormalDist_x22_4cm.pdf
#, , ,, ,,,,,,, , ,, ,,,, ,,,,,,,,, , ,, 
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VelocityNormal_4cm.csv,2,3,NormalDistanceFromTheWall,WVelRMSX22cmY30cmt105s,,WVelRMS:y=30 t=105,-     ,,,FSRI-UMD_VelocityNormal_4cm.csv,2,3,NormalDistanceFromTheWall,WVelRMSX22cmY90cmt105s,WVelRMS:y=90 t=105,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),RMS Velocity (m/s),0.0,0.3,0.0,2.0,True,True,21,5,best,FSRI-UMD_SBI_WVelRMSNormalDist_x22_4cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VelocityNormal_4cm.csv,2,3,NormalDistanceFromTheWall,WVelRMSX22cmY30cmt145s,,WVelRMS:y=30 t=145,-     ,,,FSRI-UMD_VelocityNormal_4cm.csv,2,3,NormalDistanceFromTheWall,WVelRMSX22cmY90cmt145s,WVelRMS:y=90 t=145,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),RMS Velocity (m/s),0.0,0.3,0.0,2.0,True,True,21,5,best,FSRI-UMD_SBI_WVelRMSNormalDist_x22_4cm.pdf
../Computational_Results/2023/FSRI-UMD/FSRI-UMD_VelocityNormal_4cm.csv,2,3,NormalDistanceFromTheWall,WVelRMSX22cmY30cmt185s,,WVelRMS:y=30 t=185,-     ,,,FSRI-UMD_VelocityNormal_4cm.csv,2,3,NormalDistanceFromTheWall,WVelRMSX22cmY90cmt185s,WVelRMS:y=90 t=185,,--,UMD SBI (Normal Distribution at x=22cm),Distance from the Panel (m),RMS Velocity (m/s),0.0,0.3,0.0,2.0,True,True,21,5,best,FSRI-UMD_SBI_WVelRMSNormalDist_x22_4cm.pdf
